סמל מוסד,שם מוסד,ישוב לימודים,כתובת מוסד,מחוז גאוגרפי לחינוך,שלב חינוך כיתה,מגזר,טלפון,מספר תלמידים,נמצאים במערכת לא נכללו בגדולים 
234021,אולפנת צביה כוכב יעקב,כוכב יעקב,כוכב יעקב,ירושלים,"חט""ע",יהודי,02-997-8049,73,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
344200,"אולפ' בנ""ע מ. ברוך",חדרה,שכ יצחק,חיפה,"חט""ע",יהודי,04-622-4130,73,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
248757,"חט""ע מכר-ג'דידה",ג'דיידה-מכר,ג'דיידה-מכר,צפון,"חט""ע",ערבי,04-999-6052,72,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
חוברת קדם אנליזה"
544692,"ק.חינוך בנ""ע חולון",חולון,עין גדי 16,תל אביב,"חט""ע",יהודי,03-503-4466,72,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
641498,"ישיבה תיכונית בנ""ע עלי",עלי,עלי,ירושלים,"חט""ע",יהודי,076-862-3480,72,"4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804/806 א
804/806 ב'"
140160,ישיבת ים לצעירים,ירושלים,בן ציון 7,ירושלים,"חט""ע",יהודי,02-652-4556,71,4 יחידות - כיתה יא' כרך ב' (שאלון 471)
384230,אורט אל אשראק מקיף שש שנתי,עספיא,שד אבא חושי 1,חיפה,"חט""ע",דרוזי,04-673-4838,71,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
440131,תיכון בית יעקב,נתניה,אפרים 50,תל אביב,"חט""ע",יהודי,09-861-0597,71,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
471 ב'- לכיתה י""א מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
441824,ישיבת צביה לוד,לוד,כצנלסון 4,מרכז,"חט""ע",יהודי,08-927-9919,71,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד"
640581,"אולפנא ע""ש הרב שאולי",אשדוד,פתח תקווה 14,דרום,"חט""ע",יהודי,08-865-1595,71,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
803
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
807 א
807 ב
חוברת קדם אנליזה"
140038,עירוני דתי רוטשילד,ירושלים,אוסישקין 38,ירושלים,"חט""ע",יהודי,02-625-5797,70,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
344150,בית חיה מושקא,חיפה,לוין אריה הרב 5,חיפה,"חט""ע",יהודי,04-873-3145,70,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
370304,אולפנית אמונה אלישבע,פרדס חנה-כרכור,דרך הבנים,חיפה,"חט""ע",יהודי,04-637-9996,70,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
חוברת קדם אנליזה"
441832,ישיבת צביה פתח תקווה,פתח תקווה,יבנה 25,תל אביב,"חט""ע",יהודי,03-934-5221,70,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
540179,קרית חינוך יפו,תל אביב - יפו,"חידושי הרי""ם 10",תל אביב,"חט""ע",יהודי,03-518-5252,70,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
541680,אורט עטרת רחל בני ברק,בני ברק,אהרונוביץ ראובן 33,תל אביב,"חט""ע",יהודי,03-578-0712,70,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
471 א'- לכיתה י' מהדורה חרדית
471 ב'- לכיתה י""א מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
801
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
611475,תיכון כפר אדומים,כפר אדומים,כפר אדומים,ירושלים,"חט""ע",יהודי,02-966-9206,70,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
142190,בית יעקב עלי באר,ירושלים,אהליאב 16,ירושלים,"חט""ע",יהודי,02-538-3007,69,"471 ב'- לכיתה י""א מהדורה חרדית
471 ב'- לכיתה י' מהדורה חרדית
471 ג'- לכיתה י' מהדורה חרדית
805
חוברת קדם אנליזה"
340356,"ישיבת בנ""ע חדרה",חדרה,השלום 403,חיפה,"חט""ע",יהודי,04-633-2753,69,"3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
חוברת קדם אנליזה"
560136,זומר,רמת גן,שד למדן 1,תל אביב,"חט""ע",יהודי,03-672-3409,69,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
640508,"אולפנת בנ""ע ערד",ערד,"הפלמ""ח 68",דרום,"חט""ע",יהודי,08-997-1411,69,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803"
648444,סמינר אקשטיין,בני ברק,מתתיהו 8,תל אביב,"חט""ע",יהודי,03-949-9585,69,"4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
806 ג
806 ד"
168419,אולפנת צביה יצירתית,ירושלים,ככר ארן זלמן 7,ירושלים,"חט""ע",יהודי,02-582-6759,68,"4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
470211,"תו""ם חרב לאת",חרב לאת,חרב לאת,מרכז,"חט""ע",יהודי,04-636-6056,68,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
240176,ישיבת בני עקיבא תקות יעקב,שדה יעקב,שדה יעקב,צפון,"חט""ע",יהודי,04-983-1477,67,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
803"
280115,מקיף אנה פרנק,רביד,רביד,צפון,"חט""ע",יהודי,04-698-8626,67,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
חוברת קדם אנליזה"
440321,"ישיבת בנ""ע כפר הרואה","כפר הרא""ה","כפר הרא""ה",מרכז,"חט""ע",יהודי,04-636-5204,67,"4 יחידות - כיתה יא' כרך ב' (שאלון 471)
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
442319,ישיבת צביה קטיף,יד בנימין,יד בנימין,מרכז,"חט""ע",יהודי,08-869-4155,67,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)"
